"","Ticker","Setor","Dív. líquida/EBIT","EV/EBIT","Giro ativos","Liq. corrente","LPA","M. Bruta","M. EBIT","M. Líquida","P/Ativo","P/Ativo Circ. Liq.","P/Cap. Giro","P/EBIT","P/L","P/SR","P/VP","Passivos/Ativos","PEG Ratio","PL/Ativos","ROA","ROE","ROIC","VPA"
"372","UCAS3","Móveis",-2.3,5.28,0.77,1.57,0.39,36.3,13.67,11.76,0.79,-1.8,3.9,7.58,8.82,1.04,1.36,0.42,0.12,0.58,9.01,15.46,11.63,2.54
"373","UGPA3","Exploração. Refino e Distribuição",7.71,17.11,2.81,1.98,0.76,4.47,1.61,0.78,0.43,-1.19,1.35,9.42,19.6,0.15,1.59,0.73,-4.08,0.27,2.18,8.12,5.61,9.39
"374","UNIP3","Químicos Diversos",-0.05,3.06,1.01,1.58,21.02,44.56,46.82,31.56,1.41,-2.58,8.39,2.98,4.43,1.4,3.78,0.63,0.01,0.37,31.77,85.5,50.39,24.58
"375","USIM3","Siderurgia",-0.06,1.29,0.85,3.16,7.24,33.42,34.06,26.89,0.38,-0.77,1.1,1.31,1.66,0.45,0.62,0.38,0,0.62,22.97,37.24,30.05,19.44
"376","VALE3","Minerais Metálicos",0.07,3.32,0.59,1.47,24.25,60.05,48.15,41.3,0.92,-1.22,11.47,3.24,3.78,1.56,2.33,0.61,0.01,0.39,24.29,61.52,42.35,39.42
"377","VAMO3","Máq. e Equip. Construção e Agrícolas",3,19.34,0.28,4.09,0.41,36.59,26.69,14.25,1.22,-2.33,3.36,16.43,30.76,4.38,4.69,0.74,0.25,0.26,3.95,15.24,6.6,2.7
"378","VBBR3","Exploração. Refino e Distribuição",3.92,14.03,3.84,2.42,2.14,5.27,2,1.92,0.78,-1.63,2.53,10.1,10.54,0.2,2.14,0.64,-0.29,0.36,7.37,20.29,7.38,10.56
"379","VIIA3","Eletrodomésticos",-22.28,-38.26,0.87,0.99,-0.19,30.19,-1.11,-0.96,0.16,-0.33,-25.82,-16.03,-18.51,0.18,0.98,0.84,0.14,0.16,-0.84,-5.27,-10.66,3.53
"380","VITT3","Fertilizantes e Defensivos",1.12,13.27,0.92,1.95,0.75,36.49,18.34,13.75,2.04,-7.09,5.89,12.11,16.15,2.22,3.56,0.43,0.52,0.57,12.66,22.05,16,3.4
"381","VIVA3","Acessórios",-0.6,21.44,0.57,2.35,1.26,67.61,20.1,20.36,2.53,-6.62,7.15,22.04,21.76,4.43,4.66,0.46,0.21,0.54,11.64,21.43,15.4,5.9
"382","VIVR3","Incorporações",-2.96,-5.85,0.21,0.45,-0.4,18.54,-73.49,-84.63,0.44,-0.87,-0.73,-2.89,-2.51,2.12,-0.72,1.61,0.04,-0.61,-17.51,-28.62,-492.25,-1.41
"383","VIVT3","Telecomunicações",1.48,14.15,0.38,0.94,3.72,43.72,16.09,14.17,0.78,-0.95,-64.39,12.72,14.44,2.05,1.29,0.39,0.47,0.61,5.39,8.91,7.84,41.75
"384","VLID3","Serviços Diversos",6.12,11.63,0.71,1.55,0.72,23.45,6.18,2.72,0.24,-0.42,1.59,5.54,12.6,0.34,0.58,0.58,-0.1,0.42,1.93,4.57,4.9,15.84
"385","VSPT3","Transporte Ferroviário",0.83,-2.22,0.34,0.49,-2.92,5.1,-8.09,-14.43,0.08,-0.09,-1.14,-3.05,-1.71,0.25,0.16,0.47,-0.01,0.53,-4.89,-9.21,-6.16,31.68
"386","VULC3","Calçados",0.76,8.22,0.94,2.63,1.28,35.32,17.44,16.81,1.22,-3.49,3.02,7.45,7.73,1.3,1.79,0.32,0.01,0.68,15.73,23.13,17.54,5.52
"387","VVEO3","Serv.Méd.Hospit..Análises e Diagnósticos",-0.16,9.1,0.9,2.16,1.38,17.65,7.92,6.35,0.66,-1.97,1.85,9.26,11.53,0.73,2.12,0.69,0.05,0.31,5.73,18.37,11.19,7.52
"388","WEGE3","Motores . Compressores e Outros",-0.34,32.14,0.98,2.01,0.85,29.54,17.65,15.22,5.64,-16.9,16.83,32.45,37.63,5.73,9.63,0.41,0.71,0.59,14.98,25.59,22.06,3.34
"389","WEST3","Produtos Diversos",3.62,-1.56,0.64,4.82,-0.38,43.59,-20.36,-13.43,0.67,-2.39,1.18,-5.17,-7.84,1.05,0.87,0.23,0.02,0.77,-8.59,-11.08,-18.36,3.45
"390","WHRL3","Eletrodomésticos",-0.45,7.7,1.24,1.07,0.65,17.71,9.64,8.61,0.97,-4.04,20.7,8.08,9.04,0.78,4.2,0.77,0.24,0.23,10.7,46.46,27.59,1.4
"391","WIZS3","Corretoras de Seguros",-0.64,3.17,0.38,0.69,1.18,61.48,42.7,23.02,0.61,-0.81,-5.56,3.81,7.08,1.63,1.65,0.63,-2.06,0.37,8.65,23.27,23.12,5.05
"392","WLMM3","Material de Transporte",-1.12,7.67,2.78,4.39,2.9,12.94,7.32,5.69,1.74,-3.33,4.73,8.55,11.01,0.63,2.15,0.19,0.12,0.81,15.83,19.49,17.63,14.9
"393","YDUQ3","Serviços Educacionais",6.76,16.61,0.44,1.59,0.51,54.4,12.45,3.6,0.54,-0.78,4.85,9.83,33.96,1.22,1.66,0.67,0.56,0.33,1.6,4.88,5.7,10.49
